N,	309,	1.2,	0.4,	0
N,	310,	1.2,	0.6,	0
N,	311,	1.2,	0.8,	0
N,	312,	1.2,	1,	0
N,	313,	1.2,	1.2,	0
N,	314,	1.2,	1.4,	0
N,	315,	1.2,	1.6,	0
N,	316,	1.2,	1.8,	0
N,	317,	1.2,	2,	0
N,	318,	1.2,	2.2,	0
N,	319,	1.2,	2.4,	0
N,	320,	1.2,	2.6,	0
N,	321,	1.2,	2.8,	0
N,	322,	1.2,	3,	0
N,	323,	1.2,	3.2,	0
N,	324,	1.2,	3.4,	0
N,	325,	1.2,	3.6,	0
N,	326,	1.2,	3.8,	0
N,	327,	1.2,	4,	0
N,	328,	1.2,	4.2,	0
N,	329,	1.2,	4.4,	0
N,	330,	1.2,	4.6,	0
N,	331,	1.2,	4.8,	0
N,	332,	1.2,	5,	0
N,	333,	1.2,	5.2,	0
N,	334,	1.2,	5.4,	0
N,	335,	1.2,	5.6,	0
N,	336,	1.2,	5.8,	0
N,	337,	1.2,	6,	0
N,	338,	1.2,	6.2,	0
N,	339,	1.2,	6.4,	0
N,	340,	1.2,	6.6,	0
N,	341,	1.2,	6.8,	0
N,	342,	1.2,	7,	0
N,	343,	1.2,	7.2,	0
N,	344,	1.2,	7.4,	0
N,	345,	1.2,	7.6,	0
N,	346,	1.2,	7.8,	0
N,	347,	1.2,	8,	0
N,	348,	1.2,	8.2,	0
N,	349,	1.2,	8.4,	0
N,	350,	1.2,	8.6,	0
N,	351,	1.2,	8.8,	0
N,	352,	1.2,	9,	0
N,	353,	1.2,	9.2,	0
N,	354,	1.2,	9.4,	0
N,	355,	1.2,	9.6,	0
N,	356,	1.2,	9.8,	0
N,	357,	1.2,	10,	0
N,	358,	1.4,	0,	0
N,	359,	1.4,	0.2,	0
N,	360,	1.4,	0.4,	0
N,	361,	1.4,	0.6,	0
N,	362,	1.4,	0.8,	0
N,	363,	1.4,	1,	0
N,	364,	1.4,	1.2,	0
N,	365,	1.4,	1.4,	0
N,	366,	1.4,	1.6,	0
N,	367,	1.4,	1.8,	0
N,	368,	1.4,	2,	0
N,	369,	1.4,	2.2,	0
N,	370,	1.4,	2.4,	0
N,	371,	1.4,	2.6,	0
N,	372,	1.4,	2.8,	0
N,	373,	1.4,	3,	0
N,	374,	1.4,	3.2,	0
N,	375,	1.4,	3.4,	0
N,	376,	1.4,	3.6,	0
N,	377,	1.4,	3.8,	0
N,	378,	1.4,	4,	0
N,	379,	1.4,	4.2,	0
N,	380,	1.4,	4.4,	0
N,	381,	1.4,	4.6,	0
N,	382,	1.4,	4.8,	0
N,	383,	1.4,	5,	0
N,	384,	1.4,	5.2,	0
N,	385,	1.4,	5.4,	0
N,	386,	1.4,	5.6,	0
N,	387,	1.4,	5.8,	0
N,	388,	1.4,	6,	0
N,	389,	1.4,	6.2,	0
N,	390,	1.4,	6.4,	0
N,	391,	1.4,	6.6,	0
N,	392,	1.4,	6.8,	0
N,	393,	1.4,	7,	0
N,	394,	1.4,	7.2,	0
N,	395,	1.4,	7.4,	0
N,	396,	1.4,	7.6,	0
N,	397,	1.4,	7.8,	0
N,	398,	1.4,	8,	0
N,	399,	1.4,	8.2,	0
N,	400,	1.4,	8.4,	0
N,	401,	1.4,	8.6,	0
N,	402,	1.4,	8.8,	0
N,	403,	1.4,	9,	0
N,	404,	1.4,	9.2,	0
N,	405,	1.4,	9.4,	0
N,	406,	1.4,	9.6,	0
N,	407,	1.4,	9.8,	0
N,	408,	1.4,	10,	0
N,	409,	1.6,	0,	0
N,	410,	1.6,	0.2,	0
N,	411,	1.6,	0.4,	0
N,	412,	1.6,	0.6,	0
N,	413,	1.6,	0.8,	0
N,	414,	1.6,	1,	0
N,	415,	1.6,	1.2,	0
N,	416,	1.6,	1.4,	0
N,	417,	1.6,	1.6,	0
N,	418,	1.6,	1.8,	0
N,	419,	1.6,	2,	0
N,	420,	1.6,	2.2,	0
N,	421,	1.6,	2.4,	0
N,	422,	1.6,	2.6,	0
N,	423,	1.6,	2.8,	0
N,	424,	1.6,	3,	0
N,	425,	1.6,	3.2,	0
N,	426,	1.6,	3.4,	0
N,	427,	1.6,	3.6,	0
N,	428,	1.6,	3.8,	0
N,	429,	1.6,	4,	0
N,	430,	1.6,	4.2,	0
N,	431,	1.6,	4.4,	0
N,	432,	1.6,	4.6,	0
N,	433,	1.6,	4.8,	0
N,	434,	1.6,	5,	0
N,	435,	1.6,	5.2,	0
N,	436,	1.6,	5.4,	0
N,	437,	1.6,	5.6,	0
N,	438,	1.6,	5.8,	0
N,	439,	1.6,	6,	0
N,	440,	1.6,	6.2,	0
N,	441,	1.6,	6.4,	0
N,	442,	1.6,	6.6,	0
N,	443,	1.6,	6.8,	0
N,	444,	1.6,	7,	0
N,	445,	1.6,	7.2,	0
N,	446,	1.6,	7.4,	0
N,	447,	1.6,	7.6,	0
N,	448,	1.6,	7.8,	0
N,	449,	1.6,	8,	0
N,	450,	1.6,	8.2,	0
N,	451,	1.6,	8.4,	0
N,	452,	1.6,	8.6,	0
N,	453,	1.6,	8.8,	0
N,	454,	1.6,	9,	0
N,	455,	1.6,	9.2,	0
N,	456,	1.6,	9.4,	0
N,	457,	1.6,	9.6,	0
N,	458,	1.6,	9.8,	0
N,	459,	1.6,	10,	0
N,	460,	1.8,	0,	0
N,	461,	1.8,	0.2,	0
N,	462,	1.8,	0.4,	0
N,	463,	1.8,	0.6,	0
N,	464,	1.8,	0.8,	0
N,	465,	1.8,	1,	0
N,	466,	1.8,	1.2,	0
N,	467,	1.8,	1.4,	0
N,	468,	1.8,	1.6,	0
N,	469,	1.8,	1.8,	0
N,	470,	1.8,	2,	0
N,	471,	1.8,	2.2,	0
N,	472,	1.8,	2.4,	0
N,	473,	1.8,	2.6,	0
N,	474,	1.8,	2.8,	0
N,	475,	1.8,	3,	0
N,	476,	1.8,	3.2,	0
N,	477,	1.8,	3.4,	0
N,	478,	1.8,	3.6,	0
N,	479,	1.8,	3.8,	0
N,	480,	1.8,	4,	0
N,	481,	1.8,	4.2,	0
N,	482,	1.8,	4.4,	0
N,	483,	1.8,	4.6,	0
N,	484,	1.8,	4.8,	0
N,	485,	1.8,	5,	0
N,	486,	1.8,	5.2,	0
N,	487,	1.8,	5.4,	0
N,	488,	1.8,	5.6,	0
N,	489,	1.8,	5.8,	0
N,	490,	1.8,	6,	0
N,	491,	1.8,	6.2,	0
N,	492,	1.8,	6.4,	0
N,	493,	1.8,	6.6,	0
N,	494,	1.8,	6.8,	0
N,	495,	1.8,	7,	0
N,	496,	1.8,	7.2,	0
N,	497,	1.8,	7.4,	0
N,	498,	1.8,	7.6,	0
N,	499,	1.8,	7.8,	0
N,	500,	1.8,	8,	0
N,	501,	1.8,	8.2,	0
N,	502,	1.8,	8.4,	0
N,	503,	1.8,	8.6,	0
N,	504,	1.8,	8.8,	0
N,	505,	1.8,	9,	0
N,	506,	1.8,	9.2,	0
N,	507,	1.8,	9.4,	0
N,	508,	1.8,	9.6,	0
N,	509,	1.8,	9.8,	0
N,	510,	1.8,	10,	0
N,	511,	2,	0,	0
N,	512,	2,	0.2,	0
N,	513,	2,	0.4,	0
N,	514,	2,	0.6,	0
N,	515,	2,	0.8,	0
N,	516,	2,	1,	0
N,	517,	2,	1.2,	0
N,	518,	2,	1.4,	0
N,	519,	2,	1.6,	0
N,	520,	2,	1.8,	0
N,	521,	2,	2,	0
N,	522,	2,	2.2,	0
N,	523,	2,	2.4,	0
N,	524,	2,	2.6,	0
N,	525,	2,	2.8,	0
N,	526,	2,	3,	0
N,	527,	2,	3.2,	0
N,	528,	2,	3.4,	0
N,	529,	2,	3.6,	0
N,	530,	2,	3.8,	0
N,	531,	2,	4,	0
N,	532,	2,	4.2,	0
N,	533,	2,	4.4,	0
N,	534,	2,	4.6,	0
N,	535,	2,	4.8,	0
N,	536,	2,	5,	0
N,	537,	2,	5.2,	0
N,	538,	2,	5.4,	0
N,	539,	2,	5.6,	0
N,	540,	2,	5.8,	0
N,	541,	2,	6,	0
N,	542,	2,	6.2,	0
N,	543,	2,	6.4,	0
N,	544,	2,	6.6,	0
N,	545,	2,	6.8,	0
N,	546,	2,	7,	0
N,	547,	2,	7.2,	0
N,	548,	2,	7.4,	0
N,	549,	2,	7.6,	0
N,	550,	2,	7.8,	0
N,	551,	2,	8,	0
N,	552,	2,	8.2,	0
N,	553,	2,	8.4,	0
N,	554,	2,	8.6,	0
N,	555,	2,	8.8,	0
N,	556,	2,	9,	0
N,	557,	2,	9.2,	0
N,	558,	2,	9.4,	0
N,	559,	2,	9.6,	0
N,	560,	2,	9.8,	0
N,	561,	2,	10,	0
N,	562,	2.2,	0,	0
N,	563,	2.2,	0.2,	0
N,	564,	2.2,	0.4,	0
N,	565,	2.2,	0.6,	0
N,	566,	2.2,	0.8,	0
N,	567,	2.2,	1,	0
N,	568,	2.2,	1.2,	0
N,	569,	2.2,	1.4,	0
N,	570,	2.2,	1.6,	0
N,	571,	2.2,	1.8,	0
N,	572,	2.2,	2,	0
N,	573,	2.2,	2.2,	0
N,	574,	2.2,	2.4,	0
N,	575,	2.2,	2.6,	0
N,	576,	2.2,	2.8,	0
N,	577,	2.2,	3,	0
N,	578,	2.2,	3.2,	0
N,	579,	2.2,	3.4,	0
N,	580,	2.2,	3.6,	0
N,	581,	2.2,	3.8,	0
N,	582,	2.2,	4,	0
N,	583,	2.2,	4.2,	0
N,	584,	2.2,	4.4,	0
N,	585,	2.2,	4.6,	0
N,	586,	2.2,	4.8,	0
N,	587,	2.2,	5,	0
N,	588,	2.2,	5.2,	0
N,	589,	2.2,	5.4,	0
N,	590,	2.2,	5.6,	0
N,	591,	2.2,	5.8,	0
N,	592,	2.2,	6,	0
N,	593,	2.2,	6.2,	0
N,	594,	2.2,	6.4,	0
N,	595,	2.2,	6.6,	0
N,	596,	2.2,	6.8,	0
N,	597,	2.2,	7,	0
N,	598,	2.2,	7.2,	0
N,	599,	2.2,	7.4,	0
N,	600,	2.2,	7.6,	0
N,	601,	2.2,	7.8,	0
N,	602,	2.2,	8,	0
N,	603,	2.2,	8.2,	0
N,	604,	2.2,	8.4,	0
N,	605,	2.2,	8.6,	0
N,	606,	2.2,	8.8,	0
N,	607,	2.2,	9,	0
N,	608,	2.2,	9.2,	0
N,	609,	2.2,	9.4,	0
N,	610,	2.2,	9.6,	0
N,	611,	2.2,	9.8,	0
N,	612,	2.2,	10,	0
N,	613,	2.4,	0,	0
N,	614,	2.4,	0.2,	0
N,	615,	2.4,	0.4,	0
N,	616,	2.4,	0.6,	0
N,	617,	2.4,	0.8,	0
N,	618,	2.4,	1,	0
N,	619,	2.4,	1.2,	0
N,	620,	2.4,	1.4,	0
N,	621,	2.4,	1.6,	0
N,	622,	2.4,	1.8,	0
N,	623,	2.4,	2,	0
N,	624,	2.4,	2.2,	0
N,	625,	2.4,	2.4,	0
N,	626,	2.4,	2.6,	0
N,	627,	2.4,	2.8,	0
N,	628,	2.4,	3,	0
N,	629,	2.4,	3.2,	0
N,	630,	2.4,	3.4,	0
N,	631,	2.4,	3.6,	0
N,	632,	2.4,	3.8,	0
N,	633,	2.4,	4,	0
N,	634,	2.4,	4.2,	0
N,	635,	2.4,	4.4,	0
N,	636,	2.4,	4.6,	0
N,	637,	2.4,	4.8,	0
N,	638,	2.4,	5,	0
N,	639,	2.4,	5.2,	0
N,	640,	2.4,	5.4,	0
N,	641,	2.4,	5.6,	0
N,	642,	2.4,	5.8,	0
N,	643,	2.4,	6,	0
N,	644,	2.4,	6.2,	0
N,	645,	2.4,	6.4,	0
N,	646,	2.4,	6.6,	0
N,	647,	2.4,	6.8,	0
N,	648,	2.4,	7,	0
N,	649,	2.4,	7.2,	0
N,	650,	2.4,	7.4,	0
N,	651,	2.4,	7.6,	0
N,	652,	2.4,	7.8,	0
N,	653,	2.4,	8,	0
N,	654,	2.4,	8.2,	0
N,	655,	2.4,	8.4,	0
N,	656,	2.4,	8.6,	0
N,	657,	2.4,	8.8,	0
N,	658,	2.4,	9,	0
N,	659,	2.4,	9.2,	0
N,	660,	2.4,	9.4,	0
N,	661,	2.4,	9.6,	0
N,	662,	2.4,	9.8,	0
N,	663,	2.4,	10,	0
N,	664,	2.6,	0,	0
N,	665,	2.6,	0.2,	0
N,	666,	2.6,	0.4,	0
N,	667,	2.6,	0.6,	0
N,	668,	2.6,	0.8,	0
N,	669,	2.6,	1,	0
N,	670,	2.6,	1.2,	0
N,	671,	2.6,	1.4,	0
N,	672,	2.6,	1.6,	0
N,	673,	2.6,	1.8,	0
N,	674,	2.6,	2,	0
N,	675,	2.6,	2.2,	0
N,	676,	2.6,	2.4,	0
N,	677,	2.6,	2.6,	0
N,	678,	2.6,	2.8,	0
N,	679,	2.6,	3,	0
N,	680,	2.6,	3.2,	0
N,	681,	2.6,	3.4,	0
N,	682,	2.6,	3.6,	0
N,	683,	2.6,	3.8,	0
N,	684,	2.6,	4,	0
N,	685,	2.6,	4.2,	0
N,	686,	2.6,	4.4,	0
N,	687,	2.6,	4.6,	0
N,	688,	2.6,	4.8,	0
N,	689,	2.6,	5,	0
N,	690,	2.6,	5.2,	0
N,	691,	2.6,	5.4,	0
N,	692,	2.6,	5.6,	0
N,	693,	2.6,	5.8,	0
N,	694,	2.6,	6,	0
N,	695,	2.6,	6.2,	0
N,	696,	2.6,	6.4,	0
N,	697,	2.6,	6.6,	0
N,	698,	2.6,	6.8,	0
N,	699,	2.6,	7,	0
N,	700,	2.6,	7.2,	0
N,	701,	2.6,	7.4,	0
N,	702,	2.6,	7.6,	0
N,	703,	2.6,	7.8,	0
N,	704,	2.6,	8,	0
N,	705,	2.6,	8.2,	0
N,	706,	2.6,	8.4,	0
N,	707,	2.6,	8.6,	0
N,	708,	2.6,	8.8,	0
N,	709,	2.6,	9,	0
N,	710,	2.6,	9.2,	0
N,	711,	2.6,	9.4,	0
N,	712,	2.6,	9.6,	0
N,	713,	2.6,	9.8,	0
N,	714,	2.6,	10,	0
N,	715,	2.8,	0,	0
N,	716,	2.8,	0.2,	0
N,	717,	2.8,	0.4,	0
N,	718,	2.8,	0.6,	0
N,	719,	2.8,	0.8,	0
N,	720,	2.8,	1,	0
N,	721,	2.8,	1.2,	0
N,	722,	2.8,	1.4,	0
N,	723,	2.8,	1.6,	0
N,	724,	2.8,	1.8,	0
N,	725,	2.8,	2,	0
N,	726,	2.8,	2.2,	0
N,	727,	2.8,	2.4,	0
N,	728,	2.8,	2.6,	0
N,	729,	2.8,	2.8,	0
N,	730,	2.8,	3,	0
N,	731,	2.8,	3.2,	0
N,	732,	2.8,	3.4,	0
N,	733,	2.8,	3.6,	0
N,	734,	2.8,	3.8,	0
N,	735,	2.8,	4,	0
N,	736,	2.8,	4.2,	0
N,	737,	2.8,	4.4,	0
N,	738,	2.8,	4.6,	0
N,	739,	2.8,	4.8,	0
N,	740,	2.8,	5,	0
N,	741,	2.8,	5.2,	0
N,	742,	2.8,	5.4,	0
N,	743,	2.8,	5.6,	0
N,	744,	2.8,	5.8,	0
N,	745,	2.8,	6,	0
N,	746,	2.8,	6.2,	0
N,	747,	2.8,	6.4,	0
N,	748,	2.8,	6.6,	0
N,	749,	2.8,	6.8,	0
N,	750,	2.8,	7,	0
N,	751,	2.8,	7.2,	0
N,	752,	2.8,	7.4,	0
N,	753,	2.8,	7.6,	0
N,	754,	2.8,	7.8,	0
N,	755,	2.8,	8,	0
N,	756,	2.8,	8.2,	0
N,	757,	2.8,	8.4,	0
N,	758,	2.8,	8.6,	0
N,	759,	2.8,	8.8,	0
N,	760,	2.8,	9,	0
N,	761,	2.8,	9.2,	0
N,	762,	2.8,	9.4,	0
N,	763,	2.8,	9.6,	0
N,	764,	2.8,	9.8,	0
N,	765,	2.8,	10,	0
N,	766,	3,	0,	0
N,	767,	3,	0.2,	0
N,	768,	3,	0.4,	0
N,	769,	3,	0.6,	0
N,	770,	3,	0.8,	0
N,	771,	3,	1,	0
N,	772,	3,	1.2,	0
N,	773,	3,	1.4,	0
N,	774,	3,	1.6,	0
N,	775,	3,	1.8,	0
N,	776,	3,	2,	0
N,	777,	3,	2.2,	0
N,	778,	3,	2.4,	0
N,	779,	3,	2.6,	0
N,	780,	3,	2.8,	0
N,	781,	3,	3,	0
N,	782,	3,	3.2,	0
N,	783,	3,	3.4,	0
N,	784,	3,	3.6,	0
N,	785,	3,	3.8,	0
N,	786,	3,	4,	0
N,	787,	3,	4.2,	0
N,	788,	3,	4.4,	0
N,	789,	3,	4.6,	0
N,	790,	3,	4.8,	0
N,	791,	3,	5,	0
N,	792,	3,	5.2,	0
N,	793,	3,	5.4,	0
N,	794,	3,	5.6,	0
N,	795,	3,	5.8,	0
N,	796,	3,	6,	0
N,	797,	3,	6.2,	0
N,	798,	3,	6.4,	0
N,	799,	3,	6.6,	0
N,	800,	3,	6.8,	0
N,	801,	3,	7,	0
N,	802,	3,	7.2,	0
N,	803,	3,	7.4,	0
N,	804,	3,	7.6,	0
N,	805,	3,	7.8,	0
N,	806,	3,	8,	0
N,	807,	3,	8.2,	0
N,	808,	3,	8.4,	0
N,	809,	3,	8.6,	0
N,	810,	3,	8.8,	0
N,	811,	3,	9,	0
