N,	130,	3,	0.5,	0
N,	131,	3,	0.666667,	0
N,	132,	3,	0.833333,	0
N,	133,	3,	1,	0
N,	134,	3.16667,	0,	0
N,	135,	3.16667,	0.166667,	0
N,	136,	3.16667,	0.333333,	0
N,	137,	3.16667,	0.5,	0
N,	138,	3.16667,	0.666667,	0
N,	139,	3.16667,	0.833333,	0
N,	140,	3.16667,	1,	0
N,	141,	3.33333,	0,	0
N,	142,	3.33333,	0.166667,	0
N,	143,	3.33333,	0.333333,	0
N,	144,	3.33333,	0.5,	0
N,	145,	3.33333,	0.666667,	0
N,	146,	3.33333,	0.833333,	0
N,	147,	3.33333,	1,	0
N,	148,	3.5,	0,	0
N,	149,	3.5,	0.166667,	0
N,	150,	3.5,	0.333333,	0
N,	151,	3.5,	0.5,	0
N,	152,	3.5,	0.666667,	0
N,	153,	3.5,	0.833333,	0
N,	154,	3.5,	1,	0
N,	155,	3.66667,	0,	0
N,	156,	3.66667,	0.166667,	0
N,	157,	3.66667,	0.333333,	0
N,	158,	3.66667,	0.5,	0
N,	159,	3.66667,	0.666667,	0
N,	160,	3.66667,	0.833333,	0
N,	161,	3.66667,	1,	0
N,	162,	3.83333,	0,	0
N,	163,	3.83333,	0.166667,	0
N,	164,	3.83333,	0.333333,	0
N,	165,	3.83333,	0.5,	0
N,	166,	3.83333,	0.666667,	0
N,	167,	3.83333,	0.833333,	0
N,	168,	3.83333,	1,	0
N,	169,	4,	0,	0
N,	170,	4,	0.166667,	0
N,	171,	4,	0.333333,	0
N,	172,	4,	0.5,	0
N,	173,	4,	0.666667,	0
N,	174,	4,	0.833333,	0
N,	175,	4,	1,	0
N,	176,	4.16667,	0,	0
N,	177,	4.16667,	0.166667,	0
N,	178,	4.16667,	0.333333,	0
N,	179,	4.16667,	0.5,	0
N,	180,	4.16667,	0.666667,	0
N,	181,	4.16667,	0.833333,	0
N,	182,	4.16667,	1,	0
N,	183,	4.33333,	0,	0
N,	184,	4.33333,	0.166667,	0
N,	185,	4.33333,	0.333333,	0
N,	186,	4.33333,	0.5,	0
N,	187,	4.33333,	0.666667,	0
N,	188,	4.33333,	0.833333,	0
N,	189,	4.33333,	1,	0
N,	190,	4.5,	0,	0
N,	191,	4.5,	0.166667,	0
N,	192,	4.5,	0.333333,	0
N,	193,	4.5,	0.5,	0
N,	194,	4.5,	0.666667,	0
N,	195,	4.5,	0.833333,	0
N,	196,	4.5,	1,	0
N,	197,	4.66667,	0,	0
N,	198,	4.66667,	0.166667,	0
N,	199,	4.66667,	0.333333,	0
N,	200,	4.66667,	0.5,	0
N,	201,	4.66667,	0.666667,	0
N,	202,	4.66667,	0.833333,	0
N,	203,	4.66667,	1,	0
N,	204,	4.83333,	0,	0
N,	205,	4.83333,	0.166667,	0
N,	206,	4.83333,	0.333333,	0
N,	207,	4.83333,	0.5,	0
N,	208,	4.83333,	0.666667,	0
N,	209,	4.83333,	0.833333,	0
N,	210,	4.83333,	1,	0
N,	211,	5,	0,	0
N,	212,	5,	0.166667,	0
N,	213,	5,	0.333333,	0
N,	214,	5,	0.5,	0
N,	215,	5,	0.666667,	0
N,	216,	5,	0.833333,	0
N,	217,	5,	1,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	3000
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	0.25
! Connectivity
EN,	1	1	8	9	2
EN,	2	2	9	10	3
EN,	3	3	10	11	4
EN,	4	4	11	12	5
EN,	5	5	12	13	6
EN,	6	6	13	14	7
EN,	7	8	15	16	9
EN,	8	9	16	17	10
EN,	9	10	17	18	11
EN,	10	11	18	19	12
EN,	11	12	19	20	13
EN,	12	13	20	21	14
EN,	13	15	22	23	16
EN,	14	16	23	24	17
EN,	15	17	24	25	18
EN,	16	18	25	26	19
EN,	17	19	26	27	20
EN,	18	20	27	28	21
EN,	19	22	29	30	23
EN,	20	23	30	31	24
EN,	21	24	31	32	25
EN,	22	25	32	33	26
EN,	23	26	33	34	27
EN,	24	27	34	35	28
EN,	25	29	36	37	30
EN,	26	30	37	38	31
EN,	27	31	38	39	32
EN,	28	32	39	40	33
EN,	29	33	40	41	34
EN,	30	34	41	42	35
EN,	31	36	43	44	37
EN,	32	37	44	45	38
EN,	33	38	45	46	39
EN,	34	39	46	47	40
EN,	35	40	47	48	41
EN,	36	41	48	49	42
EN,	37	43	50	51	44
EN,	38	44	51	52	45
EN,	39	45	52	53	46
EN,	40	46	53	54	47
EN,	41	47	54	55	48
EN,	42	48	55	56	49
EN,	43	50	57	58	51
EN,	44	51	58	59	52
EN,	45	52	59	60	53
EN,	46	53	60	61	54
EN,	47	54	61	62	55
EN,	48	55	62	63	56
EN,	49	57	64	65	58
EN,	50	58	65	66	59
EN,	51	59	66	67	60
EN,	52	60	67	68	61
EN,	53	61	68	69	62
EN,	54	62	69	70	63
EN,	55	64	71	72	65
EN,	56	65	72	73	66
EN,	57	66	73	74	67
EN,	58	67	74	75	68
EN,	59	68	75	76	69
EN,	60	69	76	77	70
EN,	61	71	78	79	72
EN,	62	72	79	80	73
EN,	63	73	80	81	74
EN,	64	74	81	82	75
EN,	65	75	82	83	76
EN,	66	76	83	84	77
EN,	67	78	85	86	79
EN,	68	79	86	87	80
EN,	69	80	87	88	81
EN,	70	81	88	89	82
EN,	71	82	89	90	83
EN,	72	83	90	91	84
EN,	73	85	92	93	86
EN,	74	86	93	94	87
EN,	75	87	94	95	88
EN,	76	88	95	96	89
EN,	77	89	96	97	90
EN,	78	90	97	98	91
EN,	79	92	99	100	93
EN,	80	93	100	101	94
EN,	81	94	101	102	95
EN,	82	95	102	103	96
EN,	83	96	103	104	97
EN,	84	97	104	105	98
EN,	85	99	106	107	100
EN,	86	100	107	108	101
EN,	87	101	108	109	102
EN,	88	102	109	110	103
EN,	89	103	110	111	104
EN,	90	104	111	112	105
EN,	91	106	113	114	107
EN,	92	107	114	115	108
EN,	93	108	115	116	109
EN,	94	109	116	117	110
EN,	95	110	117	118	111
EN,	96	111	118	119	112
EN,	97	113	120	121	114
EN,	98	114	121	122	115
EN,	99	115	122	123	116
EN,	100	116	123	124	117
EN,	101	117	124	125	118
EN,	102	118	125	126	119
EN,	103	120	127	128	121
EN,	104	121	128	129	122
EN,	105	122	129	130	123
EN,	106	123	130	131	124
EN,	107	124	131	132	125
EN,	108	125	132	133	126
EN,	109	127	134	135	128
EN,	110	128	135	136	129
EN,	111	129	136	137	130
EN,	112	130	137	138	131
EN,	113	131	138	139	132
EN,	114	132	139	140	133
EN,	115	134	141	142	135
EN,	116	135	142	143	136
EN,	117	136	143	144	137
EN,	118	137	144	145	138
EN,	119	138	145	146	139
EN,	120	139	146	147	140
EN,	121	141	148	149	142
EN,	122	142	149	150	143
EN,	123	143	150	151	144
EN,	124	144	151	152	145
EN,	125	145	152	153	146
EN,	126	146	153	154	147
EN,	127	148	155	156	149
EN,	128	149	156	157	150
EN,	129	150	157	158	151
EN,	130	151	158	159	152
EN,	131	152	159	160	153
EN,	132	153	160	161	154
EN,	133	155	162	163	156
EN,	134	156	163	164	157
EN,	135	157	164	165	158
EN,	136	158	165	166	159
EN,	137	159	166	167	160
EN,	138	160	167	168	161
EN,	139	162	169	170	163
EN,	140	163	170	171	164
EN,	141	164	171	172	165
EN,	142	165	172	173	166
EN,	143	166	173	174	167
EN,	144	167	174	175	168
EN,	145	169	176	177	170
EN,	146	170	177	178	171
EN,	147	171	178	179	172
EN,	148	172	179	180	173
EN,	149	173	180	181	174
EN,	150	174	181	182	175
EN,	151	176	183	184	177
EN,	152	177	184	185	178
EN,	153	178	185	186	179
EN,	154	179	186	187	180
EN,	155	180	187	188	181
EN,	156	181	188	189	182
EN,	157	183	190	191	184
EN,	158	184	191	192	185
EN,	159	185	192	193	186
EN,	160	186	193	194	187
EN,	161	187	194	195	188
EN,	162	188	195	196	189
EN,	163	190	197	198	191
EN,	164	191	198	199	192
EN,	165	192	199	200	193
EN,	166	193	200	201	194
EN,	167	194	201	202	195
EN,	168	195	202	203	196
EN,	169	197	204	205	198
EN,	170	198	205	206	199
EN,	171	199	206	207	200
EN,	172	200	207	208	201
EN,	173	201	208	209	202
EN,	174	202	209	210	203
EN,	175	204	211	212	205
EN,	176	205	212	213	206
EN,	177	206	213	214	207
EN,	178	207	214	215	208
EN,	179	208	215	216	209
EN,	180	209	216	217	210

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	2,	UX,	0
D,	2,	UY,	0
D,	3,	UX,	0
D,	3,	UY,	0
D,	4,	UX,	0
D,	4,	UY,	0
D,	5,	UX,	0
D,	5,	UY,	0
D,	6,	UX,	0
D,	6,	UY,	0
D,	7,	UX,	0
D,	7,	UY,	0

! Nodal load: 'F', node_id, 'FX / FY', value

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value
SFE,	1,	1,	PRESS,	0,	-3
SFE,	7,	1,	PRESS,	0,	-3
SFE,	13,	1,	PRESS,	0,	-3
SFE,	19,	1,	PRESS,	0,	-3
SFE,	25,	1,	PRESS,	0,	-3
SFE,	31,	1,	PRESS,	0,	-3
SFE,	37,	1,	PRESS,	0,	-3
SFE,	43,	1,	PRESS,	0,	-3
SFE,	49,	1,	PRESS,	0,	-3
SFE,	55,	1,	PRESS,	0,	-3
SFE,	61,	1,	PRESS,	0,	-3
SFE,	67,	1,	PRESS,	0,	-3
SFE,	73,	1,	PRESS,	0,	-3
SFE,	79,	1,	PRESS,	0,	-3
SFE,	85,	1,	PRESS,	0,	-3
SFE,	91,	1,	PRESS,	0,	-3
SFE,	97,	1,	PRESS,	0,	-3
SFE,	103,	1,	PRESS,	0,	-3
SFE,	109,	1,	PRESS,	0,	-3
SFE,	115,	1,	PRESS,	0,	-3
SFE,	121,	1,	PRESS,	0,	-3
SFE,	127,	1,	PRESS,	0,	-3
SFE,	133,	1,	PRESS,	0,	-3
SFE,	139,	1,	PRESS,	0,	-3
SFE,	145,	1,	PRESS,	0,	-3
SFE,	151,	1,	PRESS,	0,	-3
SFE,	157,	1,	PRESS,	0,	-3
SFE,	163,	1,	PRESS,	0,	-3
SFE,	169,	1,	PRESS,	0,	-3
SFE,	175,	1,	PRESS,	0,	-3

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
