N,	248,	2.2,	0.5,	0
N,	249,	2.2,	0.6,	0
N,	250,	2.2,	0.7,	0
N,	251,	2.2,	0.8,	0
N,	252,	2.2,	0.9,	0
N,	253,	2.2,	1,	0
N,	254,	2.3,	0,	0
N,	255,	2.3,	0.1,	0
N,	256,	2.3,	0.2,	0
N,	257,	2.3,	0.3,	0
N,	258,	2.3,	0.4,	0
N,	259,	2.3,	0.5,	0
N,	260,	2.3,	0.6,	0
N,	261,	2.3,	0.7,	0
N,	262,	2.3,	0.8,	0
N,	263,	2.3,	0.9,	0
N,	264,	2.3,	1,	0
N,	265,	2.4,	0,	0
N,	266,	2.4,	0.1,	0
N,	267,	2.4,	0.2,	0
N,	268,	2.4,	0.3,	0
N,	269,	2.4,	0.4,	0
N,	270,	2.4,	0.5,	0
N,	271,	2.4,	0.6,	0
N,	272,	2.4,	0.7,	0
N,	273,	2.4,	0.8,	0
N,	274,	2.4,	0.9,	0
N,	275,	2.4,	1,	0
N,	276,	2.5,	0,	0
N,	277,	2.5,	0.1,	0
N,	278,	2.5,	0.2,	0
N,	279,	2.5,	0.3,	0
N,	280,	2.5,	0.4,	0
N,	281,	2.5,	0.5,	0
N,	282,	2.5,	0.6,	0
N,	283,	2.5,	0.7,	0
N,	284,	2.5,	0.8,	0
N,	285,	2.5,	0.9,	0
N,	286,	2.5,	1,	0
N,	287,	2.6,	0,	0
N,	288,	2.6,	0.1,	0
N,	289,	2.6,	0.2,	0
N,	290,	2.6,	0.3,	0
N,	291,	2.6,	0.4,	0
N,	292,	2.6,	0.5,	0
N,	293,	2.6,	0.6,	0
N,	294,	2.6,	0.7,	0
N,	295,	2.6,	0.8,	0
N,	296,	2.6,	0.9,	0
N,	297,	2.6,	1,	0
N,	298,	2.7,	0,	0
N,	299,	2.7,	0.1,	0
N,	300,	2.7,	0.2,	0
N,	301,	2.7,	0.3,	0
N,	302,	2.7,	0.4,	0
N,	303,	2.7,	0.5,	0
N,	304,	2.7,	0.6,	0
N,	305,	2.7,	0.7,	0
N,	306,	2.7,	0.8,	0
N,	307,	2.7,	0.9,	0
N,	308,	2.7,	1,	0
N,	309,	2.8,	0,	0
N,	310,	2.8,	0.1,	0
N,	311,	2.8,	0.2,	0
N,	312,	2.8,	0.3,	0
N,	313,	2.8,	0.4,	0
N,	314,	2.8,	0.5,	0
N,	315,	2.8,	0.6,	0
N,	316,	2.8,	0.7,	0
N,	317,	2.8,	0.8,	0
N,	318,	2.8,	0.9,	0
N,	319,	2.8,	1,	0
N,	320,	2.9,	0,	0
N,	321,	2.9,	0.1,	0
N,	322,	2.9,	0.2,	0
N,	323,	2.9,	0.3,	0
N,	324,	2.9,	0.4,	0
N,	325,	2.9,	0.5,	0
N,	326,	2.9,	0.6,	0
N,	327,	2.9,	0.7,	0
N,	328,	2.9,	0.8,	0
N,	329,	2.9,	0.9,	0
N,	330,	2.9,	1,	0
N,	331,	3,	0,	0
N,	332,	3,	0.1,	0
N,	333,	3,	0.2,	0
N,	334,	3,	0.3,	0
N,	335,	3,	0.4,	0
N,	336,	3,	0.5,	0
N,	337,	3,	0.6,	0
N,	338,	3,	0.7,	0
N,	339,	3,	0.8,	0
N,	340,	3,	0.9,	0
N,	341,	3,	1,	0
N,	342,	3.1,	0,	0
N,	343,	3.1,	0.1,	0
N,	344,	3.1,	0.2,	0
N,	345,	3.1,	0.3,	0
N,	346,	3.1,	0.4,	0
N,	347,	3.1,	0.5,	0
N,	348,	3.1,	0.6,	0
N,	349,	3.1,	0.7,	0
N,	350,	3.1,	0.8,	0
N,	351,	3.1,	0.9,	0
N,	352,	3.1,	1,	0
N,	353,	3.2,	0,	0
N,	354,	3.2,	0.1,	0
N,	355,	3.2,	0.2,	0
N,	356,	3.2,	0.3,	0
N,	357,	3.2,	0.4,	0
N,	358,	3.2,	0.5,	0
N,	359,	3.2,	0.6,	0
N,	360,	3.2,	0.7,	0
N,	361,	3.2,	0.8,	0
N,	362,	3.2,	0.9,	0
N,	363,	3.2,	1,	0
N,	364,	3.3,	0,	0
N,	365,	3.3,	0.1,	0
N,	366,	3.3,	0.2,	0
N,	367,	3.3,	0.3,	0
N,	368,	3.3,	0.4,	0
N,	369,	3.3,	0.5,	0
N,	370,	3.3,	0.6,	0
N,	371,	3.3,	0.7,	0
N,	372,	3.3,	0.8,	0
N,	373,	3.3,	0.9,	0
N,	374,	3.3,	1,	0
N,	375,	3.4,	0,	0
N,	376,	3.4,	0.1,	0
N,	377,	3.4,	0.2,	0
N,	378,	3.4,	0.3,	0
N,	379,	3.4,	0.4,	0
N,	380,	3.4,	0.5,	0
N,	381,	3.4,	0.6,	0
N,	382,	3.4,	0.7,	0
N,	383,	3.4,	0.8,	0
N,	384,	3.4,	0.9,	0
N,	385,	3.4,	1,	0
N,	386,	3.5,	0,	0
N,	387,	3.5,	0.1,	0
N,	388,	3.5,	0.2,	0
N,	389,	3.5,	0.3,	0
N,	390,	3.5,	0.4,	0
N,	391,	3.5,	0.5,	0
N,	392,	3.5,	0.6,	0
N,	393,	3.5,	0.7,	0
N,	394,	3.5,	0.8,	0
N,	395,	3.5,	0.9,	0
N,	396,	3.5,	1,	0
N,	397,	3.6,	0,	0
N,	398,	3.6,	0.1,	0
N,	399,	3.6,	0.2,	0
N,	400,	3.6,	0.3,	0
N,	401,	3.6,	0.4,	0
N,	402,	3.6,	0.5,	0
N,	403,	3.6,	0.6,	0
N,	404,	3.6,	0.7,	0
N,	405,	3.6,	0.8,	0
N,	406,	3.6,	0.9,	0
N,	407,	3.6,	1,	0
N,	408,	3.7,	0,	0
N,	409,	3.7,	0.1,	0
N,	410,	3.7,	0.2,	0
N,	411,	3.7,	0.3,	0
N,	412,	3.7,	0.4,	0
N,	413,	3.7,	0.5,	0
N,	414,	3.7,	0.6,	0
N,	415,	3.7,	0.7,	0
N,	416,	3.7,	0.8,	0
N,	417,	3.7,	0.9,	0
N,	418,	3.7,	1,	0
N,	419,	3.8,	0,	0
N,	420,	3.8,	0.1,	0
N,	421,	3.8,	0.2,	0
N,	422,	3.8,	0.3,	0
N,	423,	3.8,	0.4,	0
N,	424,	3.8,	0.5,	0
N,	425,	3.8,	0.6,	0
N,	426,	3.8,	0.7,	0
N,	427,	3.8,	0.8,	0
N,	428,	3.8,	0.9,	0
N,	429,	3.8,	1,	0
N,	430,	3.9,	0,	0
N,	431,	3.9,	0.1,	0
N,	432,	3.9,	0.2,	0
N,	433,	3.9,	0.3,	0
N,	434,	3.9,	0.4,	0
N,	435,	3.9,	0.5,	0
N,	436,	3.9,	0.6,	0
N,	437,	3.9,	0.7,	0
N,	438,	3.9,	0.8,	0
N,	439,	3.9,	0.9,	0
N,	440,	3.9,	1,	0
N,	441,	4,	0,	0
N,	442,	4,	0.1,	0
N,	443,	4,	0.2,	0
N,	444,	4,	0.3,	0
N,	445,	4,	0.4,	0
N,	446,	4,	0.5,	0
N,	447,	4,	0.6,	0
N,	448,	4,	0.7,	0
N,	449,	4,	0.8,	0
N,	450,	4,	0.9,	0
N,	451,	4,	1,	0
N,	452,	4.1,	0,	0
N,	453,	4.1,	0.1,	0
N,	454,	4.1,	0.2,	0
N,	455,	4.1,	0.3,	0
N,	456,	4.1,	0.4,	0
N,	457,	4.1,	0.5,	0
N,	458,	4.1,	0.6,	0
N,	459,	4.1,	0.7,	0
N,	460,	4.1,	0.8,	0
N,	461,	4.1,	0.9,	0
N,	462,	4.1,	1,	0
N,	463,	4.2,	0,	0
N,	464,	4.2,	0.1,	0
N,	465,	4.2,	0.2,	0
N,	466,	4.2,	0.3,	0
N,	467,	4.2,	0.4,	0
N,	468,	4.2,	0.5,	0
N,	469,	4.2,	0.6,	0
N,	470,	4.2,	0.7,	0
N,	471,	4.2,	0.8,	0
N,	472,	4.2,	0.9,	0
N,	473,	4.2,	1,	0
N,	474,	4.3,	0,	0
N,	475,	4.3,	0.1,	0
N,	476,	4.3,	0.2,	0
N,	477,	4.3,	0.3,	0
N,	478,	4.3,	0.4,	0
N,	479,	4.3,	0.5,	0
N,	480,	4.3,	0.6,	0
N,	481,	4.3,	0.7,	0
N,	482,	4.3,	0.8,	0
N,	483,	4.3,	0.9,	0
N,	484,	4.3,	1,	0
N,	485,	4.4,	0,	0
N,	486,	4.4,	0.1,	0
N,	487,	4.4,	0.2,	0
N,	488,	4.4,	0.3,	0
N,	489,	4.4,	0.4,	0
N,	490,	4.4,	0.5,	0
N,	491,	4.4,	0.6,	0
N,	492,	4.4,	0.7,	0
N,	493,	4.4,	0.8,	0
N,	494,	4.4,	0.9,	0
N,	495,	4.4,	1,	0
N,	496,	4.5,	0,	0
N,	497,	4.5,	0.1,	0
N,	498,	4.5,	0.2,	0
N,	499,	4.5,	0.3,	0
N,	500,	4.5,	0.4,	0
N,	501,	4.5,	0.5,	0
N,	502,	4.5,	0.6,	0
N,	503,	4.5,	0.7,	0
N,	504,	4.5,	0.8,	0
N,	505,	4.5,	0.9,	0
N,	506,	4.5,	1,	0
N,	507,	4.6,	0,	0
N,	508,	4.6,	0.1,	0
N,	509,	4.6,	0.2,	0
N,	510,	4.6,	0.3,	0
N,	511,	4.6,	0.4,	0
N,	512,	4.6,	0.5,	0
N,	513,	4.6,	0.6,	0
N,	514,	4.6,	0.7,	0
N,	515,	4.6,	0.8,	0
N,	516,	4.6,	0.9,	0
N,	517,	4.6,	1,	0
N,	518,	4.7,	0,	0
N,	519,	4.7,	0.1,	0
N,	520,	4.7,	0.2,	0
N,	521,	4.7,	0.3,	0
N,	522,	4.7,	0.4,	0
N,	523,	4.7,	0.5,	0
N,	524,	4.7,	0.6,	0
N,	525,	4.7,	0.7,	0
N,	526,	4.7,	0.8,	0
N,	527,	4.7,	0.9,	0
N,	528,	4.7,	1,	0
N,	529,	4.8,	0,	0
N,	530,	4.8,	0.1,	0
N,	531,	4.8,	0.2,	0
N,	532,	4.8,	0.3,	0
N,	533,	4.8,	0.4,	0
N,	534,	4.8,	0.5,	0
N,	535,	4.8,	0.6,	0
N,	536,	4.8,	0.7,	0
N,	537,	4.8,	0.8,	0
N,	538,	4.8,	0.9,	0
N,	539,	4.8,	1,	0
N,	540,	4.9,	0,	0
N,	541,	4.9,	0.1,	0
N,	542,	4.9,	0.2,	0
N,	543,	4.9,	0.3,	0
N,	544,	4.9,	0.4,	0
N,	545,	4.9,	0.5,	0
N,	546,	4.9,	0.6,	0
N,	547,	4.9,	0.7,	0
N,	548,	4.9,	0.8,	0
N,	549,	4.9,	0.9,	0
N,	550,	4.9,	1,	0
N,	551,	5,	0,	0
N,	552,	5,	0.1,	0
N,	553,	5,	0.2,	0
N,	554,	5,	0.3,	0
N,	555,	5,	0.4,	0
N,	556,	5,	0.5,	0
N,	557,	5,	0.6,	0
N,	558,	5,	0.7,	0
N,	559,	5,	0.8,	0
N,	560,	5,	0.9,	0
N,	561,	5,	1,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	3000
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	0.25
! Connectivity
EN,	1	1	12	13	2
EN,	2	2	13	14	3
EN,	3	3	14	15	4
EN,	4	4	15	16	5
EN,	5	5	16	17	6
EN,	6	6	17	18	7
EN,	7	7	18	19	8
EN,	8	8	19	20	9
EN,	9	9	20	21	10
EN,	10	10	21	22	11
EN,	11	12	23	24	13
EN,	12	13	24	25	14
EN,	13	14	25	26	15
EN,	14	15	26	27	16
EN,	15	16	27	28	17
EN,	16	17	28	29	18
EN,	17	18	29	30	19
EN,	18	19	30	31	20
EN,	19	20	31	32	21
EN,	20	21	32	33	22
EN,	21	23	34	35	24
EN,	22	24	35	36	25
EN,	23	25	36	37	26
EN,	24	26	37	38	27
EN,	25	27	38	39	28
EN,	26	28	39	40	29
EN,	27	29	40	41	30
EN,	28	30	41	42	31
EN,	29	31	42	43	32
EN,	30	32	43	44	33
EN,	31	34	45	46	35
EN,	32	35	46	47	36
EN,	33	36	47	48	37
EN,	34	37	48	49	38
EN,	35	38	49	50	39
EN,	36	39	50	51	40
EN,	37	40	51	52	41
EN,	38	41	52	53	42
EN,	39	42	53	54	43
EN,	40	43	54	55	44
EN,	41	45	56	57	46
EN,	42	46	57	58	47
EN,	43	47	58	59	48
EN,	44	48	59	60	49
EN,	45	49	60	61	50
EN,	46	50	61	62	51
EN,	47	51	62	63	52
EN,	48	52	63	64	53
EN,	49	53	64	65	54
EN,	50	54	65	66	55
EN,	51	56	67	68	57
EN,	52	57	68	69	58
EN,	53	58	69	70	59
EN,	54	59	70	71	60
EN,	55	60	71	72	61
EN,	56	61	72	73	62
EN,	57	62	73	74	63
EN,	58	63	74	75	64
EN,	59	64	75	76	65
EN,	60	65	76	77	66
EN,	61	67	78	79	68
EN,	62	68	79	80	69
EN,	63	69	80	81	70
EN,	64	70	81	82	71
EN,	65	71	82	83	72
EN,	66	72	83	84	73
EN,	67	73	84	85	74
EN,	68	74	85	86	75
EN,	69	75	86	87	76
EN,	70	76	87	88	77
EN,	71	78	89	90	79
EN,	72	79	90	91	80
EN,	73	80	91	92	81
EN,	74	81	92	93	82
EN,	75	82	93	94	83
EN,	76	83	94	95	84
EN,	77	84	95	96	85
EN,	78	85	96	97	86
EN,	79	86	97	98	87
EN,	80	87	98	99	88
EN,	81	89	100	101	90
EN,	82	90	101	102	91
EN,	83	91	102	103	92
EN,	84	92	103	104	93
EN,	85	93	104	105	94
EN,	86	94	105	106	95
EN,	87	95	106	107	96
EN,	88	96	107	108	97
EN,	89	97	108	109	98
EN,	90	98	109	110	99
EN,	91	100	111	112	101
EN,	92	101	112	113	102
EN,	93	102	113	114	103
EN,	94	103	114	115	104
EN,	95	104	115	116	105
EN,	96	105	116	117	106
EN,	97	106	117	118	107
EN,	98	107	118	119	108
EN,	99	108	119	120	109
EN,	100	109	120	121	110
EN,	101	111	122	123	112
EN,	102	112	123	124	113
EN,	103	113	124	125	114
EN,	104	114	125	126	115
EN,	105	115	126	127	116
EN,	106	116	127	128	117
EN,	107	117	128	129	118
EN,	108	118	129	130	119
EN,	109	119	130	131	120
EN,	110	120	131	132	121
EN,	111	122	133	134	123
EN,	112	123	134	135	124
EN,	113	124	135	136	125
EN,	114	125	136	137	126
EN,	115	126	137	138	127
EN,	116	127	138	139	128
EN,	117	128	139	140	129
EN,	118	129	140	141	130
EN,	119	130	141	142	131
EN,	120	131	142	143	132
EN,	121	133	144	145	134
EN,	122	134	145	146	135
EN,	123	135	146	147	136
EN,	124	136	147	148	137
EN,	125	137	148	149	138
EN,	126	138	149	150	139
EN,	127	139	150	151	140
EN,	128	140	151	152	141
EN,	129	141	152	153	142
EN,	130	142	153	154	143
EN,	131	144	155	156	145
EN,	132	145	156	157	146
EN,	133	146	157	158	147
EN,	134	147	158	159	148
EN,	135	148	159	160	149
EN,	136	149	160	161	150
EN,	137	150	161	162	151
EN,	138	151	162	163	152
EN,	139	152	163	164	153
EN,	140	153	164	165	154
EN,	141	155	166	167	156
EN,	142	156	167	168	157
EN,	143	157	168	169	158
EN,	144	158	169	170	159
EN,	145	159	170	171	160
EN,	146	160	171	172	161
EN,	147	161	172	173	162
EN,	148	162	173	174	163
EN,	149	163	174	175	164
EN,	150	164	175	176	165
EN,	151	166	177	178	167
EN,	152	167	178	179	168
EN,	153	168	179	180	169
EN,	154	169	180	181	170
EN,	155	170	181	182	171
EN,	156	171	182	183	172
EN,	157	172	183	184	173
EN,	158	173	184	185	174
EN,	159	174	185	186	175
EN,	160	175	186	187	176
EN,	161	177	188	189	178
EN,	162	178	189	190	179
EN,	163	179	190	191	180
EN,	164	180	191	192	181
EN,	165	181	192	193	182
EN,	166	182	193	194	183
EN,	167	183	194	195	184
EN,	168	184	195	196	185
EN,	169	185	196	197	186
EN,	170	186	197	198	187
EN,	171	188	199	200	189
EN,	172	189	200	201	190
EN,	173	190	201	202	191
EN,	174	191	202	203	192
EN,	175	192	203	204	193
EN,	176	193	204	205	194
EN,	177	194	205	206	195
EN,	178	195	206	207	196
EN,	179	196	207	208	197
EN,	180	197	208	209	198
EN,	181	199	210	211	200
EN,	182	200	211	212	201
EN,	183	201	212	213	202
EN,	184	202	213	214	203
EN,	185	203	214	215	204
EN,	186	204	215	216	205
EN,	187	205	216	217	206
EN,	188	206	217	218	207
EN,	189	207	218	219	208
EN,	190	208	219	220	209
EN,	191	210	221	222	211
EN,	192	211	222	223	212
EN,	193	212	223	224	213
EN,	194	213	224	225	214
EN,	195	214	225	226	215
EN,	196	215	226	227	216
EN,	197	216	227	228	217
EN,	198	217	228	229	218
EN,	199	218	229	230	219
EN,	200	219	230	231	220
EN,	201	221	232	233	222
EN,	202	222	233	234	223
EN,	203	223	234	235	224
EN,	204	224	235	236	225
EN,	205	225	236	237	226
EN,	206	226	237	238	227
EN,	207	227	238	239	228
EN,	208	228	239	240	229
EN,	209	229	240	241	230
EN,	210	230	241	242	231
EN,	211	232	243	244	233
EN,	212	233	244	245	234
EN,	213	234	245	246	235
EN,	214	235	246	247	236
EN,	215	236	247	248	237
EN,	216	237	248	249	238
EN,	217	238	249	250	239
EN,	218	239	250	251	240
EN,	219	240	251	252	241
EN,	220	241	252	253	242
EN,	221	243	254	255	244
EN,	222	244	255	256	245
EN,	223	245	256	257	246
EN,	224	246	257	258	247
EN,	225	247	258	259	248
EN,	226	248	259	260	249
EN,	227	249	260	261	250
EN,	228	250	261	262	251
EN,	229	251	262	263	252
EN,	230	252	263	264	253
EN,	231	254	265	266	255
EN,	232	255	266	267	256
EN,	233	256	267	268	257
EN,	234	257	268	269	258
EN,	235	258	269	270	259
EN,	236	259	270	271	260
EN,	237	260	271	272	261
EN,	238	261	272	273	262
EN,	239	262	273	274	263
EN,	240	263	274	275	264
EN,	241	265	276	277	266
EN,	242	266	277	278	267
EN,	243	267	278	279	268
EN,	244	268	279	280	269
EN,	245	269	280	281	270
EN,	246	270	281	282	271
EN,	247	271	282	283	272
EN,	248	272	283	284	273
EN,	249	273	284	285	274
EN,	250	274	285	286	275
EN,	251	276	287	288	277
EN,	252	277	288	289	278
EN,	253	278	289	290	279
EN,	254	279	290	291	280
EN,	255	280	291	292	281
EN,	256	281	292	293	282
EN,	257	282	293	294	283
EN,	258	283	294	295	284
EN,	259	284	295	296	285
EN,	260	285	296	297	286
EN,	261	287	298	299	288
EN,	262	288	299	300	289
EN,	263	289	300	301	290
EN,	264	290	301	302	291
EN,	265	291	302	303	292
EN,	266	292	303	304	293
EN,	267	293	304	305	294
EN,	268	294	305	306	295
EN,	269	295	306	307	296
EN,	270	296	307	308	297
EN,	271	298	309	310	299
EN,	272	299	310	311	300
EN,	273	300	311	312	301
EN,	274	301	312	313	302
EN,	275	302	313	314	303
EN,	276	303	314	315	304
EN,	277	304	315	316	305
EN,	278	305	316	317	306
EN,	279	306	317	318	307
EN,	280	307	318	319	308
